30
red1
more
6_3___16__, 6, 3, [-0.2, 2.0, 4.1], [5, 1, 2, 4, 8, 4, 0, 0, 1, 0, 1, 0, 1, 3, 0, 2, 1, 2, 5, 3, 1, 0, 0, 1, 4, 0, 3, 2, 0, 4, 0, 2, 2, 0, 4, 1, 2, 2, 6, 1] (1, 5)
9_3___16__, 6, 3, [-0.1, 1.8, 3.7], [5, 1, 2, 4, 8, 4, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 2, 1, 2, 5, 3, 1, 0, 7, 0, 1, 1, 2, 0, 5, 2, 0, 1, 0, 4, 4, 2, 2, 3, 1] (1, 7)
13_8___16__, 6, 3, [-0.9, 1.4, 3.6], [1, 3, 4, 2, 1, 11, 2, 0, 1, 0, 1, 0, 1, 1, 2, 2, 1, 0, 1, 3, 1, 1, 1, 2, 0, 1, 2, 1, 0, 7, 5, 2, 0, 1, 0, 1, 2, 1, 2, 2] (1, 6)
17_8___16__, 6, 2, [-1.2, 1.2, 3.5], [0, 5, 4, 6, 5, 6, 0, 1, 0, 2, 1, 4, 2, 0, 0, 2, 0, 4, 0, 2, 1, 3, 2, 1, 0, 3, 3, 1, 3, 1, 0, 3, 0, 0, 0, 1, 1, 2, 0, 7] (1, 6)
18_10___16__, 6, 3, [0.1, 2.1, 4.2], [3, 1, 4, 0, 7, 6, 0, 2, 0, 1, 0, 1, 0, 1, 4, 4, 2, 0, 4, 0, 2, 1, 3, 2, 1, 0, 4, 1, 0, 1, 2, 0, 2, 3, 4, 1, 2, 2, 2, 3] (1, 3)
19_8___16__, 6, 3, [-0.7, 1.8, 4.3], [2, 0, 1, 4, 4, 10, 0, 1, 0, 0, 1, 0, 2, 1, 3, 0, 2, 0, 0, 0, 4, 0, 3, 1, 0, 1, 0, 3, 0, 1, 0, 6, 0, 5, 2, 4, 0, 1, 0, 1] (1, 2)
19_9___16__, 6, 2, [-0.8, 1.4, 3.8], [0, 2, 0, 6, 12, 2, 2, 0, 0, 1, 0, 2, 1, 2, 0, 0, 2, 1, 0, 4, 0, 3, 1, 1, 1, 4, 1, 0, 1, 4, 0, 5, 2, 2, 0, 4, 1, 2, 2, 6] (1, 3)
1_2___16__, 7, 3, [-1.0, 1.6, 4.3], [1, 3, 1, 2, 2, 4, 8, 1, 0, 0, 2, 0, 1, 1, 1, 2, 1, 2, 2, 0, 2, 5, 1, 0, 7, 0, 7, 1, 2, 0, 2, 0, 1, 0, 1, 2, 1, 1, 0, 2] (1, 6)
1_9___16__, 7, 2, [-1.3, 1.5, 4.2], [0, 2, 0, 1, 4, 13, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 4, 1, 2, 0, 1, 6, 0, 1, 0, 2, 1, 4, 0, 2, 3, 0, 4, 3, 3, 6, 2, 2, 5] (1, 5)
2_2___16__, 7, 2, [-0.3, 2.0, 4.6], [0, 1, 3, 1, 2, 13, 4, 0, 0, 1, 0, 2, 2, 3, 1, 0, 1, 3, 4, 0, 2, 1, 0, 7, 0, 1, 1, 3, 4, 0, 1, 0, 2, 0, 1, 2, 1, 2, 2, 2] (1, 6)
2_3___16__, 7, 2, [-0.4, 1.9, 4.2], [0, 5, 1, 2, 0, 12, 2, 2, 0, 1, 0, 1, 0, 1, 2, 1, 2, 1, 2, 0, 4, 3, 1, 0, 8, 3, 3, 1, 2, 0, 2, 2, 0, 4, 1, 1, 0, 2, 2, 3] (1, 6)
4_3___16__, 7, 3, [0.4, 2.5, 4.6], [5, 1, 2, 0, 4, 0, 8, 3, 0, 2, 1, 0, 6, 4, 2, 0, 4, 1, 1, 1, 0, 7, 0, 1, 1, 3, 4, 0, 2, 0, 1, 0, 4, 1, 2, 2, 2, 3, 1, 1] (1, 6)
4_9___16__, 7, 2, [0.2, 2.9, 5.4], [0, 3, 1, 1, 2, 2, 12, 2, 0, 0, 1, 3, 1, 2, 0, 0, 2, 1, 0, 0, 0, 3, 5, 5, 2, 1, 0, 4, 1, 0, 5, 2, 2, 0, 4, 1, 2, 5, 2, 0] (1, 2)
7_3___16__, 7, 3, [-1.4, 0.9, 3.2], [1, 3, 1, 2, 0, 12, 1, 3, 0, 1, 0, 1, 0, 1, 4, 1, 2, 2, 5, 3, 1, 0, 7, 0, 1, 1, 2, 0, 1, 2, 0, 2, 0, 1, 0, 4, 1, 2, 2, 2] (1, 8)
10_1___16__, 7, 2, [-1.0, 1.7, 4.4], [0, 1, 4, 0, 2, 13, 2, 2, 0, 1, 0, 2, 4, 3, 0, 1, 2, 0, 1, 2, 3, 1, 0, 2, 4, 0, 3, 2, 0, 1, 2, 0, 2, 0, 1, 0, 4, 7, 2, 1] (1, 8)
10_2___16__, 7, 2, [-0.4, 2.1, 4.5], [0, 1, 4, 0, 2, 13, 5, 0, 2, 2, 2, 1, 1, 2, 1, 2, 0, 4, 3, 1, 8, 0, 3, 3, 4, 0, 2, 0, 1, 0, 4, 1, 1, 0, 2, 6, 1, 1, 4, 0] (1, 9)
12_2___16__, 7, 2, [-0.6, 2.1, 4.7], [0, 7, 1, 0, 2, 10, 5, 0, 2, 2, 1, 2, 1, 2, 1, 2, 0, 8, 3, 1, 5, 1, 1, 3, 1, 2, 0, 2, 0, 1, 0, 1, 2, 3, 0, 2, 2, 3, 1, 1] (1, 7)
12_10___16__, 7, 3, [0.3, 2.9, 5.6], [1, 1, 1, 1, 2, 2, 12, 0, 1, 0, 0, 1, 0, 1, 0, 1, 4, 2, 1, 6, 3, 1, 1, 3, 3, 0, 0, 6, 0, 8, 3, 4, 1, 2, 2, 2, 3, 1, 1, 0] (1, 6)
part_in:(-2, 12), all_in:(1, 1), all_out:(-2, 12)
red_gap56
more
9_8___17__, 16, 1, [0.5, 2.4, 4.2], [2, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 1, 3, 0, 0, 4, 4, 4, 5, 1, 2, 1, 0, 1, 10, 1, 3, 3, 1, 0, 1, 0, 2, 5, 1, 0, 2] (1, 3)
16_8___17__, 16, 1, [-0.0, 1.7, 3.4], [0, 1, 0, 0, 1, 0, 2, 1, 1, 0, 2, 2, 2, 0, 0, 2, 0, 0, 0, 4, 4, 0, 3, 1, 3, 1, 2, 1, 1, 0, 3, 7, 0, 1, 0, 0, 3, 1, 2, 0] (1, 5)
5_8___17__, 15, 3, [-1.0, 0.8, 2.5], [0, 0, 2, 0, 2, 1, 1, 0, 1, 0, 2, 2, 0, 0, 3, 0, 0, 4, 2, 0, 0, 0, 3, 1, 0, 4, 2, 1, 0, 0, 0, 1, 8, 0, 0, 2, 0, 3, 0, 3] (1, 3)
5_9___17__, 15, 1, [-0.1, 1.3, 2.8], [1, 1, 2, 0, 2, 1, 1, 0, 1, 0, 2, 2, 0, 0, 1, 1, 0, 0, 1, 2, 2, 0, 0, 0, 3, 1, 5, 2, 0, 0, 1, 0, 1, 0, 7, 0, 0, 1, 1, 4] (1, 4)
6_6___17__, 15, 1, [-0.5, 1.5, 3.6], [1, 1, 2, 0, 0, 1, 2, 0, 2, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 4, 1, 2, 0, 3, 10, 1, 2, 3, 6, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1] (1, 3)
6_8___17__, 15, 1, [0.1, 2.2, 4.5], [2, 0, 2, 0, 0, 1, 3, 0, 1, 0, 2, 2, 0, 0, 2, 0, 0, 0, 4, 4, 0, 3, 7, 1, 0, 1, 1, 0, 10, 0, 0, 3, 0, 0, 6, 3, 0, 4, 2, 1] (1, 3)
10_6___17__, 15, 1, [-0.1, 1.6, 3.4], [1, 0, 0, 0, 2, 0, 1, 3, 0, 1, 0, 2, 2, 1, 0, 0, 1, 0, 0, 4, 4, 0, 3, 7, 2, 1, 1, 0, 0, 2, 7, 0, 0, 1, 0, 0, 2, 1, 2, 3] (1, 3)
10_7___17__, 15, 1, [-0.4, 1.2, 2.7], [2, 0, 0, 2, 0, 1, 1, 1, 0, 1, 0, 2, 2, 1, 1, 1, 0, 0, 4, 4, 0, 3, 2, 2, 2, 1, 1, 2, 0, 2, 7, 0, 2, 0, 0, 2, 1, 2, 3, 3] (1, 3)
13_8___17__, 15, 1, [-0.9, 1.0, 2.8], [1, 0, 0, 2, 0, 0, 3, 1, 0, 1, 0, 2, 2, 1, 3, 0, 0, 4, 1, 1, 0, 4, 1, 3, 0, 0, 0, 0, 0, 1, 2, 1, 8, 0, 0, 1, 0, 0, 1, 1] (1, 4)
13_9___17__, 15, 1, [-1.2, 1.1, 3.0], [0, 0, 0, 0, 2, 0, 4, 1, 0, 1, 0, 2, 2, 1, 3, 0, 0, 4, 1, 1, 0, 4, 1, 5, 1, 0, 1, 1, 0, 1, 1, 6, 0, 0, 1, 1, 1, 1, 4, 9] (1, 4)
2_6___17__, 14, 1, [0.0, 1.8, 3.6], [1, 0, 3, 0, 0, 1, 3, 0, 1, 0, 2, 2, 1, 3, 0, 0, 3, 0, 2, 0, 0, 0, 3, 7, 1, 0, 1, 2, 2, 0, 6, 0, 0, 1, 1, 0, 0, 1, 1, 2] (1, 3)
2_7___17__, 14, 1, [-0.2, 1.7, 3.7], [1, 0, 3, 0, 0, 1, 3, 0, 1, 0, 2, 2, 1, 3, 0, 0, 3, 0, 3, 0, 0, 3, 6, 0, 1, 0, 1, 2, 1, 1, 6, 0, 0, 1, 1, 0, 0, 1, 1, 2] (1, 3)
3_6___17__, 14, 0, [0.5, 2.5, 4.7], [0, 2, 0, 2, 0, 0, 5, 0, 1, 0, 2, 2, 1, 1, 1, 0, 0, 3, 5, 0, 3, 7, 2, 1, 2, 10, 0, 0, 1, 0, 0, 3, 4, 5, 3, 3, 1, 1, 2, 0] (1, 4)
4_9___17__, 14, 3, [-0.1, 1.4, 2.8], [1, 3, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 0, 0, 0, 4, 2, 1, 4, 5, 1, 2, 1, 2, 0, 0, 1, 1, 4, 0, 0, 1, 1, 0, 0, 1, 0, 0] (1, 4)
6_7___17__, 14, 1, [-0.3, 1.4, 3.1], [0, 2, 2, 0, 0, 1, 2, 0, 0, 2, 2, 2, 1, 0, 0, 1, 0, 0, 4, 1, 1, 0, 0, 0, 2, 6, 2, 0, 2, 1, 3, 6, 0, 0, 3, 0, 0, 4, 1, 3] (1, 4)
11_9___17__, 14, 1, [-0.5, 1.6, 3.6], [3, 0, 0, 0, 0, 4, 1, 0, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 4, 2, 1, 10, 0, 0, 2, 1, 1, 0, 1, 1, 7, 0, 3, 0, 2, 1, 2, 0, 8, 1] (1, 3)
13_6___17__, 14, 0, [-1.4, 0.9, 3.2], [1, 0, 0, 2, 0, 0, 0, 1, 3, 3, 2, 2, 1, 3, 0, 0, 9, 4, 5, 1, 0, 0, 0, 4, 2, 7, 0, 0, 1, 0, 0, 3, 1, 2, 0, 6, 1, 5, 5, 2] (1, 4)
14_8___17__, 14, 4, [-1.0, 0.6, 2.2], [0, 0, 0, 1, 2, 3, 0, 1, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 4, 3, 0, 0, 0, 2, 2, 3, 2, 0, 1, 2, 1, 1, 6, 0, 0, 1, 0, 0, 3, 2] (1, 1)
16_7___17__, 14, 1, [0.6, 2.5, 4.5], [0, 0, 0, 3, 0, 0, 3, 1, 0, 2, 2, 2, 1, 0, 2, 0, 0, 4, 4, 4, 5, 1, 1, 0, 1, 0, 1, 10, 0, 0, 2, 0, 0, 2, 1, 0, 1, 0, 6, 1] (1, 4)
6_1___17__, 13, 2, [-0.8, 0.8, 2.3], [0, 1, 1, 1, 0, 5, 0, 1, 0, 2, 2, 1, 2, 0, 0, 0, 3, 0, 1, 1, 0, 0, 3, 5, 0, 0, 1, 5, 1, 1, 5, 0, 1, 1, 1, 3, 4, 2, 0, 0] (1, 6)
less
3_2___17__, 7, 9, [-0.0, 2.0, 4.1], [7, 1, 0, 2, 2, 1, 3, 0, 0, 3, 0, 1, 0, 1, 0, 3, 6, 0, 1, 0, 1, 1, 0, 11, 0, 1, 1, 3, 1, 2, 1, 1, 5, 1, 3, 1, 3, 0, 1, 0] (1, 4)
1_6___17__, 8, 5, [0.2, 2.7, 5.0], [3, 4, 2, 1, 0, 2, 4, 1, 1, 0, 0, 7, 1, 0, 3, 4, 2, 2, 1, 2, 3, 7, 0, 3, 3, 1, 2, 8, 12, 3, 0, 1, 1, 3, 0, 0, 1, 7, 1, 0] (1, 5)
13_2___17__, 8, 3, [-0.3, 1.4, 3.3], [3, 1, 7, 2, 2, 2, 1, 1, 1, 0, 0, 3, 0, 2, 0, 0, 0, 3, 6, 0, 1, 0, 1, 1, 0, 1, 8, 0, 0, 1, 1, 0, 4, 2, 7, 1, 1, 2, 0, 1] (1, 3)
18_2___17__, 8, 3, [-0.3, 1.8, 3.7], [3, 1, 7, 2, 2, 2, 1, 3, 0, 0, 3, 0, 1, 0, 0, 0, 0, 3, 6, 0, 2, 1, 1, 0, 1, 9, 0, 3, 3, 2, 1, 3, 5, 1, 3, 5, 0, 1, 0, 2] (1, 2)
18_7___17__, 8, 3, [0.3, 2.0, 3.8], [5, 2, 6, 0, 2, 2, 1, 0, 2, 0, 0, 3, 0, 3, 0, 4, 5, 1, 1, 0, 2, 1, 3, 7, 0, 2, 0, 3, 1, 0, 1, 0, 2, 5, 2, 2, 1, 1, 0, 0] (1, 5)
4_8___17__, 9, 9, [0.2, 1.8, 3.4], [2, 1, 1, 0, 1, 0, 2, 2, 4, 0, 0, 0, 4, 4, 0, 3, 1, 5, 2, 1, 2, 3, 7, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 2, 0, 5, 5, 1, 2, 0] (1, 4)
5_2___17__, 9, 2, [0.0, 1.9, 3.7], [0, 3, 1, 7, 2, 2, 2, 1, 1, 1, 0, 0, 3, 0, 1, 0, 1, 0, 3, 7, 1, 0, 0, 0, 1, 0, 3, 5, 2, 1, 1, 0, 2, 1, 2, 1, 5, 3, 2, 6] (1, 4)
7_3___17__, 9, 1, [1.2, 3.0, 4.6], [1, 3, 1, 5, 1, 2, 2, 2, 3, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 3, 6, 0, 1, 0, 1, 2, 1, 9, 0, 3, 0, 4, 2, 3, 5, 1, 3, 1, 1, 0] (1, 3)
10_2___17__, 9, 3, [0.2, 2.1, 3.8], [1, 1, 1, 7, 2, 2, 2, 1, 3, 0, 0, 3, 0, 1, 2, 0, 3, 6, 0, 2, 0, 0, 1, 0, 1, 3, 6, 3, 0, 2, 4, 1, 1, 3, 1, 1, 3, 5, 0, 1] (1, 3)
10_10___17__, 9, 1, [0.1, 2.3, 4.6], [2, 0, 3, 6, 0, 2, 2, 4, 1, 1, 0, 0, 3, 0, 4, 4, 5, 0, 0, 2, 1, 1, 0, 1, 3, 6, 1, 1, 0, 2, 1, 0, 1, 0, 13, 0, 3, 0, 0, 0] (1, 1)
11_10___17__, 9, 1, [0.3, 2.1, 3.9], [5, 1, 2, 3, 0, 2, 2, 4, 1, 1, 0, 0, 1, 2, 2, 1, 1, 2, 5, 0, 0, 1, 0, 1, 0, 1, 1, 9, 0, 3, 0, 4, 2, 0, 2, 4, 2, 3, 3, 0] (1, 2)
14_9___17__, 9, 5, [0.4, 2.0, 3.5], [3, 2, 3, 0, 2, 2, 2, 1, 1, 1, 0, 0, 4, 3, 0, 0, 3, 5, 0, 0, 2, 4, 1, 8, 1, 1, 0, 0, 3, 1, 0, 1, 2, 1, 4, 4, 0, 1, 2, 0] (1, 1)
15_6___17__, 9, 9, [-0.4, 1.6, 3.5], [2, 3, 0, 1, 0, 2, 0, 1, 3, 1, 0, 0, 1, 7, 4, 7, 1, 0, 4, 0, 0, 0, 0, 0, 7, 2, 0, 0, 2, 0, 3, 3, 2, 2, 4, 0, 1, 2, 0, 0] (1, 3)
15_7___17__, 9, 9, [-0.3, 1.6, 3.5], [2, 3, 0, 1, 0, 2, 3, 0, 2, 0, 0, 0, 8, 0, 4, 7, 1, 0, 1, 2, 1, 0, 0, 6, 0, 0, 1, 1, 0, 2, 2, 1, 2, 4, 1, 5, 4, 0, 0, 1] (1, 3)
17_2___17__, 9, 2, [-1.2, 1.0, 3.0], [0, 5, 7, 1, 0, 2, 2, 1, 1, 0, 0, 0, 0, 3, 2, 0, 1, 0, 3, 6, 0, 1, 0, 0, 0, 1, 0, 1, 9, 0, 3, 0, 2, 1, 0, 1, 3, 3, 1, 1] (1, 2)
17_3___17__, 9, 3, [0.3, 2.1, 3.9], [3, 1, 5, 1, 2, 2, 2, 1, 1, 1, 0, 0, 3, 2, 0, 1, 0, 3, 6, 0, 2, 0, 0, 2, 10, 1, 1, 1, 0, 2, 1, 2, 1, 0, 0, 5, 1, 3, 1, 3] (1, 5)
17_6___17__, 9, 6, [-0.1, 1.7, 3.4], [1, 0, 0, 1, 6, 0, 2, 2, 4, 0, 0, 0, 4, 2, 1, 4, 0, 4, 1, 1, 0, 3, 0, 3, 6, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 6, 2, 1, 0, 0] (1, 4)
17_9___17__, 9, 5, [-0.4, 1.6, 3.5], [2, 0, 6, 0, 1, 0, 2, 2, 3, 0, 0, 0, 0, 4, 2, 0, 0, 4, 4, 0, 1, 2, 1, 0, 0, 0, 1, 1, 7, 0, 1, 1, 3, 2, 1, 9, 1, 2, 0, 1] (1, 4)
18_10___17__, 9, 1, [1.0, 2.7, 4.5], [2, 0, 3, 6, 0, 2, 2, 4, 1, 0, 0, 0, 0, 1, 2, 2, 1, 4, 1, 3, 1, 2, 1, 0, 0, 0, 0, 0, 8, 0, 0, 1, 1, 0, 2, 1, 0, 1, 0, 2] (1, 3)
20_1___17__, 9, 2, [0.6, 2.1, 3.6], [0, 3, 1, 6, 0, 2, 2, 2, 4, 0, 0, 0, 3, 0, 1, 1, 0, 0, 3, 1, 4, 0, 1, 0, 1, 2, 1, 3, 2, 1, 1, 3, 0, 2, 4, 0, 1, 0, 0, 4] (1, 3)
part_in:(3, 6), all_in:(1, 2), all_out:(1, 6)
red_blue
more
8_6___18__, 15, 1, [-0.5, 1.1, 3.0], [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 3, 3, 0, 2, 1, 1, 6, 1, 1, 3, 0, 1, 0, 4, 2, 1, 1, 1, 1, 0, 1, 6, 1, 1, 0, 0, 0, 0, 0] (1, 10)
6_6___18__, 14, 2, [-0.8, 0.9, 2.6], [1, 0, 3, 1, 0, 0, 1, 1, 2, 0, 2, 0, 0, 2, 1, 1, 5, 2, 1, 1, 1, 0, 1, 0, 7, 1, 1, 1, 1, 0, 3, 1, 3, 0, 1, 0, 0, 0, 0, 0] (1, 8)
6_7___18__, 14, 2, [-1.7, 0.3, 2.4], [2, 1, 1, 2, 0, 1, 1, 0, 0, 1, 2, 0, 0, 2, 1, 1, 5, 0, 1, 1, 1, 1, 0, 1, 5, 2, 3, 1, 1, 0, 1, 1, 6, 1, 0, 0, 0, 0, 0, 2] (1, 6)
15_1___18__, 14, 2, [-2.0, 0.6, 3.4], [1, 4, 0, 0, 0, 0, 1, 1, 2, 0, 3, 0, 0, 1, 3, 0, 3, 3, 1, 2, 0, 0, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 0, 0, 6, 0, 0, 0, 0, 0] (1, 6)
2_1___18__, 13, 2, [-0.9, 1.1, 3.0], [1, 0, 5, 0, 0, 0, 0, 1, 3, 2, 0, 0, 2, 3, 0, 5, 3, 2, 0, 2, 2, 2, 2, 1, 1, 1, 1, 0, 1, 1, 9, 0, 0, 0, 0, 2, 1, 2, 6, 0] (1, 9)
3_7___18__, 13, 2, [-0.2, 1.7, 3.6], [1, 2, 1, 0, 0, 0, 0, 1, 1, 2, 0, 4, 4, 1, 4, 1, 3, 1, 1, 0, 1, 0, 2, 0, 0, 2, 1, 1, 1, 1, 0, 2, 0, 1, 4, 2, 0, 0, 0, 0] (1, 10)
4_2___18__, 13, 2, [-0.9, 1.5, 3.9], [1, 4, 1, 0, 0, 3, 3, 0, 0, 0, 0, 0, 2, 3, 4, 3, 1, 2, 0, 2, 3, 1, 2, 1, 1, 1, 1, 2, 1, 0, 4, 0, 1, 0, 0, 0, 0, 0, 2, 1] (1, 12)
6_1___18__, 13, 2, [-1.6, 1.0, 3.5], [1, 4, 1, 0, 0, 0, 0, 1, 2, 0, 3, 0, 2, 3, 8, 1, 2, 0, 2, 2, 2, 2, 1, 1, 1, 1, 0, 3, 0, 0, 7, 0, 0, 0, 0, 2, 1, 2, 1, 4] (1, 11)
7_7___18__, 13, 2, [-0.5, 1.6, 3.8], [1, 2, 1, 1, 0, 0, 3, 1, 1, 2, 0, 0, 2, 3, 8, 1, 1, 1, 0, 1, 3, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 3, 0, 1, 0, 0, 0, 0, 0, 2] (1, 12)
8_1___18__, 13, 2, [-0.4, 2.0, 4.3], [1, 5, 0, 0, 0, 1, 1, 2, 0, 1, 1, 0, 2, 0, 2, 4, 5, 2, 0, 2, 5, 2, 1, 1, 1, 1, 0, 1, 3, 1, 4, 1, 0, 0, 0, 2, 0, 0, 2, 6] (1, 9)
8_9___18__, 13, 1, [-1.0, 0.9, 2.7], [0, 0, 0, 0, 3, 2, 0, 0, 0, 1, 3, 4, 2, 3, 1, 3, 0, 3, 3, 2, 0, 4, 2, 1, 1, 1, 1, 0, 1, 1, 0, 5, 1, 0, 0, 0, 0, 0, 2, 1] (1, 9)
9_7___18__, 13, 2, [-0.9, 1.1, 3.2], [1, 4, 1, 0, 0, 3, 0, 0, 0, 0, 3, 0, 2, 1, 1, 4, 3, 1, 3, 0, 1, 5, 0, 1, 1, 1, 1, 1, 0, 1, 0, 2, 6, 0, 0, 0, 0, 0, 2, 1] (1, 7)
11_6___18__, 13, 2, [-1.4, 0.3, 2.0], [1, 5, 0, 0, 0, 0, 0, 1, 3, 2, 0, 0, 2, 1, 1, 4, 0, 4, 1, 1, 2, 0, 2, 1, 2, 1, 1, 1, 1, 0, 1, 1, 5, 0, 1, 0, 0, 0, 0, 0] (1, 14)
12_10___18__, 13, 2, [-0.8, 1.2, 3.3], [1, 0, 3, 1, 0, 0, 1, 1, 3, 2, 0, 0, 6, 4, 0, 0, 1, 1, 1, 1, 0, 1, 5, 2, 1, 1, 1, 1, 2, 1, 0, 0, 4, 2, 0, 0, 0, 0, 2, 1] (1, 11)
13_1___18__, 13, 2, [-0.4, 2.0, 4.2], [1, 0, 3, 1, 0, 0, 1, 1, 2, 0, 3, 0, 2, 3, 0, 3, 5, 3, 2, 5, 2, 1, 1, 1, 1, 2, 3, 7, 0, 0, 0, 0, 2, 0, 0, 2, 1, 4, 0, 3] (1, 12)
13_7___18__, 13, 2, [-1.1, 1.1, 3.4], [1, 2, 1, 1, 0, 0, 3, 0, 2, 2, 0, 0, 2, 1, 1, 8, 1, 1, 1, 2, 0, 2, 1, 0, 1, 3, 1, 1, 0, 1, 3, 7, 0, 0, 0, 0, 2, 1, 2, 2] (1, 10)
13_8___18__, 13, 2, [-0.9, 0.9, 2.6], [1, 2, 1, 1, 0, 0, 1, 1, 3, 2, 0, 0, 2, 1, 1, 5, 4, 1, 1, 2, 0, 2, 1, 2, 3, 1, 1, 0, 1, 8, 2, 0, 0, 0, 0, 2, 1, 2, 3, 2] (1, 13)
15_6___18__, 13, 1, [-0.9, 1.1, 3.1], [0, 1, 0, 1, 2, 0, 0, 0, 3, 3, 3, 0, 2, 1, 1, 3, 2, 1, 1, 3, 0, 1, 3, 1, 2, 2, 0, 1, 1, 0, 3, 9, 0, 0, 0, 0, 2, 1, 2, 6] (1, 10)
19_2___18__, 13, 2, [-1.5, 0.4, 2.4], [1, 0, 5, 0, 0, 3, 1, 1, 0, 1, 0, 0, 2, 3, 1, 4, 1, 1, 1, 0, 0, 2, 4, 0, 2, 1, 1, 1, 1, 0, 1, 1, 1, 7, 0, 0, 0, 0, 2, 1] (1, 11)
1_7___18__, 12, 2, [-2.2, 0.9, 3.9], [1, 4, 1, 0, 0, 0, 2, 3, 0, 2, 0, 2, 1, 1, 10, 3, 0, 1, 5, 2, 3, 1, 1, 2, 0, 0, 1, 6, 0, 0, 0, 0, 0, 2, 1, 2, 7, 2, 1, 2] (1, 8)
less
1_10___18__, 7, 2, [-1.2, 0.9, 3.1], [1, 7, 0, 1, 5, 4, 2, 3, 4, 0, 0, 3, 1, 1, 0, 1, 5, 2, 3, 1, 1, 2, 3, 4, 2, 1, 0, 0, 2, 1, 2, 1, 5, 1, 1, 3, 1, 1, 2, 2] (1, 10)
4_7___18__, 7, 2, [-0.8, 1.8, 4.6], [10, 3, 2, 0, 3, 0, 4, 1, 5, 0, 1, 1, 1, 1, 0, 1, 5, 2, 1, 1, 1, 1, 0, 1, 10, 1, 0, 0, 0, 2, 0, 0, 1, 0, 7, 1, 2, 2, 1, 1] (1, 10)
4_8___18__, 7, 2, [-0.6, 1.5, 3.7], [1, 7, 0, 3, 3, 4, 2, 1, 1, 5, 0, 3, 1, 1, 0, 1, 5, 2, 1, 1, 1, 1, 0, 1, 8, 2, 0, 0, 0, 0, 4, 2, 6, 0, 1, 0, 1, 2, 1, 1] (1, 9)
1_2___18__, 8, 2, [-0.7, 1.8, 4.2], [1, 4, 1, 0, 0, 7, 4, 2, 3, 1, 2, 3, 1, 2, 0, 2, 5, 2, 1, 1, 0, 2, 2, 1, 0, 0, 6, 1, 0, 0, 0, 4, 1, 0, 3, 1, 0, 0, 1, 2] (1, 8)
1_6___18__, 8, 2, [-1.8, 1.4, 4.4], [1, 5, 0, 0, 0, 7, 4, 4, 1, 10, 1, 1, 0, 1, 4, 0, 2, 3, 0, 2, 0, 1, 1, 4, 0, 0, 1, 0, 1, 1, 2, 1, 2, 2, 0, 3, 7, 3, 2, 0] (1, 7)
5_10___18__, 8, 2, [0.1, 2.0, 4.2], [1, 0, 7, 1, 1, 3, 4, 2, 3, 4, 0, 0, 3, 1, 1, 0, 1, 0, 2, 1, 2, 1, 1, 1, 1, 2, 1, 9, 0, 0, 0, 0, 2, 1, 2, 7, 4, 2, 1, 1] (1, 13)
7_10___18__, 8, 2, [0.5, 2.6, 4.6], [1, 6, 0, 0, 3, 3, 4, 2, 3, 4, 1, 3, 1, 1, 0, 1, 5, 2, 3, 1, 1, 2, 8, 2, 0, 0, 0, 0, 2, 1, 2, 7, 1, 2, 2, 1, 1, 2, 2, 0] (1, 11)
12_6___18__, 8, 2, [0.0, 1.8, 3.6], [1, 4, 2, 0, 1, 5, 4, 2, 1, 1, 5, 0, 1, 1, 1, 1, 0, 1, 0, 4, 2, 1, 1, 1, 1, 4, 6, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 7, 1, 2] (1, 13)
13_9___18__, 8, 1, [-1.0, 1.4, 3.8], [0, 9, 0, 1, 1, 3, 4, 6, 5, 0, 3, 1, 1, 0, 1, 0, 1, 2, 2, 1, 1, 1, 1, 2, 11, 0, 0, 0, 0, 2, 1, 2, 3, 3, 1, 2, 2, 3, 2, 0] (1, 12)
15_7___18__, 8, 2, [-0.4, 2.1, 4.6], [6, 1, 0, 0, 3, 3, 4, 2, 1, 1, 4, 0, 2, 1, 1, 1, 0, 1, 3, 1, 2, 1, 1, 1, 1, 0, 13, 0, 0, 0, 0, 2, 1, 1, 0, 7, 4, 2, 1, 1] (1, 15)
19_8___18__, 8, 2, [-0.9, 1.0, 3.0], [1, 6, 0, 0, 3, 3, 4, 4, 1, 5, 0, 3, 1, 1, 0, 1, 3, 1, 2, 1, 0, 0, 1, 1, 0, 1, 1, 0, 5, 3, 0, 0, 0, 2, 1, 1, 0, 7, 1, 2] (1, 8)
