30
red1
more
3_1___16__, 10, 7, [-0.7, 1.2, 3.1], [0, 0, 1, 0, 2, 4, 1, 1, 2, 3, 2, 1, 0, 2, 1, 0, 5, 1, 0, 3, 2, 0, 1, 2, 0, 2, 0, 1, 0, 2, 1, 3, 0, 0, 1, 2, 1, 1, 1, 1] (0, 12)
3_8___16__, 10, 2, [-0.8, 1.7, 3.9], [1, 0, 2, 0, 2, 2, 1, 7, 1, 2, 3, 3, 1, 2, 0, 6, 0, 3, 2, 0, 1, 3, 2, 2, 0, 0, 3, 1, 2, 2, 3, 1, 0, 1, 1, 0, 3, 0, 1, 3] (0, 12)
10_2___16__, 10, 2, [0.1, 2.1, 4.2], [5, 0, 2, 2, 2, 1, 1, 2, 1, 2, 0, 4, 3, 1, 8, 0, 3, 3, 4, 0, 2, 0, 1, 0, 4, 1, 1, 0, 2, 6, 1, 1, 4, 0, 5, 1, 0, 1, 1, 1] (3, 12)
10_7___16__, 10, 2, [0.7, 3.2, 5.8], [2, 1, 0, 3, 1, 0, 6, 4, 0, 0, 4, 3, 1, 8, 1, 0, 4, 1, 0, 5, 1, 0, 2, 0, 4, 1, 2, 8, 0, 3, 0, 3, 2, 2, 0, 1, 0, 1, 1, 6] (5, 12)
12_2___16__, 10, 2, [-1.2, 1.2, 3.5], [5, 0, 2, 2, 1, 2, 1, 2, 1, 2, 0, 8, 3, 1, 5, 1, 1, 3, 1, 2, 0, 2, 0, 1, 0, 1, 2, 3, 0, 2, 2, 3, 1, 1, 0, 3, 5, 0, 2, 1] (3, 12)
17_2___16__, 10, 7, [-0.8, 1.3, 3.3], [0, 0, 1, 0, 2, 6, 1, 0, 1, 2, 2, 2, 3, 2, 0, 6, 0, 1, 1, 2, 0, 4, 0, 2, 2, 0, 1, 2, 4, 2, 2, 3, 1, 1, 0, 3, 0, 1, 3, 2] (4, 12)
4_1___16__, 11, 5, [-0.9, 1.1, 3.3], [1, 0, 0, 2, 0, 0, 0, 4, 4, 1, 1, 0, 0, 1, 0, 5, 0, 1, 1, 5, 0, 1, 1, 3, 4, 0, 2, 0, 1, 0, 1, 1, 0, 1, 3, 1, 1, 0, 1, 1] (4, 12)
5_7___16__, 11, 5, [-0.2, 2.2, 4.6], [1, 0, 0, 1, 3, 1, 1, 2, 2, 1, 4, 1, 2, 0, 1, 8, 1, 0, 6, 0, 8, 0, 2, 0, 3, 7, 5, 0, 1, 1, 0, 1, 1, 0, 3, 1, 2, 1, 1, 1] (6, 12)
5_9___16__, 11, 5, [-0.4, 1.5, 3.5], [1, 0, 0, 1, 0, 2, 1, 4, 2, 1, 2, 3, 2, 0, 1, 3, 1, 4, 0, 2, 3, 0, 5, 1, 0, 2, 0, 1, 2, 1, 2, 2, 2, 2, 0, 0, 0, 1, 4, 0] (3, 12)
6_2___16__, 11, 7, [-0.6, 1.5, 3.7], [0, 0, 1, 0, 2, 1, 4, 1, 0, 1, 2, 0, 4, 3, 2, 0, 6, 0, 1, 1, 2, 0, 4, 0, 2, 0, 1, 0, 4, 1, 1, 0, 2, 2, 3, 1, 1, 0, 3, 0] (2, 12)
8_3___16__, 11, 2, [-0.4, 1.4, 3.5], [5, 0, 1, 0, 1, 0, 1, 4, 2, 1, 1, 0, 2, 2, 1, 1, 1, 0, 2, 4, 0, 3, 3, 1, 2, 0, 2, 2, 0, 4, 1, 2, 2, 2, 3, 1, 1, 0, 3, 0] (5, 12)
9_1___16__, 11, 7, [-0.3, 1.8, 3.9], [0, 0, 1, 0, 1, 0, 1, 4, 1, 2, 2, 0, 2, 5, 1, 0, 7, 0, 3, 2, 0, 1, 4, 1, 2, 0, 1, 2, 4, 2, 2, 1, 1, 0, 0, 1, 0, 2, 0, 0] (2, 12)
9_6___16__, 11, 4, [-0.6, 1.7, 4.0], [2, 0, 0, 2, 1, 0, 1, 4, 3, 0, 2, 3, 5, 2, 2, 2, 1, 0, 4, 2, 7, 0, 1, 1, 0, 0, 2, 1, 2, 2, 3, 1, 0, 3, 0, 1, 1, 0, 1, 2] (3, 12)
9_10___16__, 11, 4, [0.1, 1.8, 3.8], [2, 0, 0, 2, 1, 0, 1, 4, 2, 1, 2, 3, 1, 1, 1, 3, 1, 4, 0, 4, 1, 0, 1, 2, 0, 2, 3, 4, 1, 2, 2, 2, 3, 1, 1, 0, 3, 0, 1, 1] (3, 12)
10_1___16__, 11, 2, [-0.8, 1.5, 3.9], [2, 2, 0, 1, 0, 2, 4, 3, 0, 1, 2, 0, 1, 2, 3, 1, 0, 2, 4, 0, 3, 2, 0, 1, 2, 0, 2, 0, 1, 0, 4, 7, 2, 1, 1, 1, 1, 4, 0, 5] (2, 12)
10_6___16__, 11, 2, [0.7, 3.0, 5.3], [2, 1, 0, 3, 1, 0, 1, 3, 0, 4, 2, 5, 1, 4, 7, 0, 1, 2, 1, 0, 5, 1, 0, 3, 4, 1, 2, 8, 0, 1, 1, 0, 3, 2, 1, 0, 0, 2, 1, 1] (2, 12)
13_3___16__, 11, 2, [-1.2, 0.9, 3.1], [5, 0, 1, 0, 1, 0, 1, 4, 2, 1, 2, 0, 4, 3, 1, 0, 6, 0, 0, 3, 3, 1, 2, 0, 1, 0, 2, 0, 4, 4, 5, 2, 0, 1, 1, 4, 0, 3, 1, 2] (5, 12)
part_in:(-1, 9), all_in:(10, 12), all_out:(-1, 12)
red_gap56
more
2_2___17__, 16, 0, [-0.6, 1.3, 3.3], [1, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 1, 3, 0, 0, 1, 0, 0, 0, 2, 1, 9, 0, 3, 0, 2, 1, 2, 6, 2, 1, 3, 1, 2, 0, 2, 0] (6, 6)
5_9___17__, 15, 0, [-0.3, 1.3, 2.8], [0, 0, 1, 1, 0, 0, 1, 2, 2, 0, 0, 0, 3, 1, 5, 2, 0, 0, 1, 0, 1, 0, 7, 0, 0, 1, 1, 4, 0, 2, 3, 4, 0, 1, 2, 0, 1, 2, 0, 0] (6, 7)
12_8___17__, 15, 0, [-0.5, 1.2, 2.9], [1, 2, 0, 0, 0, 4, 1, 0, 1, 0, 1, 1, 1, 0, 4, 1, 0, 1, 1, 0, 3, 3, 2, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 2, 5, 1, 0, 1, 0] (4, 6)
14_8___17__, 15, 0, [-0.1, 1.5, 3.2], [0, 0, 0, 0, 1, 0, 0, 4, 3, 0, 0, 0, 2, 2, 3, 2, 0, 1, 2, 1, 1, 6, 0, 0, 1, 0, 0, 3, 2, 1, 2, 6, 4, 0, 1, 2, 0, 0, 1, 0] (4, 6)
17_1___17__, 15, 0, [-0.2, 1.6, 3.3], [1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 3, 6, 0, 1, 0, 0, 0, 0, 1, 1, 6, 1, 1, 2, 0, 0, 2, 4, 0, 3, 4, 1, 3, 1, 3, 0, 1] (6, 7)
4_2___17__, 14, 0, [0.3, 2.0, 3.8], [0, 0, 1, 1, 0, 0, 3, 2, 0, 0, 0, 0, 3, 6, 0, 1, 0, 1, 1, 0, 1, 2, 6, 0, 3, 3, 1, 0, 1, 3, 2, 4, 3, 1, 3, 0, 2, 1, 0, 1] (6, 6)
5_7___17__, 14, 0, [0.7, 2.1, 3.5], [1, 0, 0, 1, 0, 0, 4, 2, 0, 0, 0, 3, 2, 4, 2, 1, 2, 2, 0, 3, 2, 0, 0, 3, 4, 0, 2, 0, 2, 5, 1, 3, 1, 3, 0, 1, 0, 2, 1, 1] (4, 6)
5_8___17__, 14, 0, [-0.0, 1.7, 3.4], [0, 0, 3, 0, 0, 4, 2, 0, 0, 0, 3, 1, 0, 4, 2, 1, 0, 0, 0, 1, 8, 0, 0, 2, 0, 3, 0, 3, 0, 2, 5, 1, 2, 0, 1, 2, 0, 0, 1, 0] (5, 6)
6_7___17__, 14, 0, [0.1, 1.8, 3.5], [1, 0, 0, 1, 0, 0, 4, 1, 1, 0, 0, 0, 2, 6, 2, 0, 2, 1, 3, 6, 0, 0, 3, 0, 0, 4, 1, 3, 5, 2, 2, 4, 0, 1, 0, 0, 1, 0, 1, 1] (2, 6)
8_2___17__, 14, 0, [-0.4, 1.5, 3.4], [1, 1, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 3, 6, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 5, 0, 1, 1, 0, 2, 4, 7, 3, 2, 0, 5, 2, 0, 2, 0] (6, 9)
8_7___17__, 14, 0, [1.4, 3.1, 4.9], [1, 1, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 3, 5, 1, 1, 0, 0, 0, 2, 10, 1, 2, 0, 1, 1, 2, 1, 0, 2, 0, 2, 1, 5, 4, 0, 0, 1, 3, 1] (5, 6)
8_8___17__, 14, 0, [0.5, 2.2, 3.9], [1, 1, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 3, 7, 1, 0, 1, 1, 0, 5, 4, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 2, 5, 4, 0, 1, 2, 0, 0] (5, 6)
12_1___17__, 14, 0, [0.1, 1.8, 3.4], [1, 2, 0, 0, 0, 1, 2, 1, 1, 0, 0, 1, 1, 6, 0, 1, 0, 1, 0, 1, 1, 7, 2, 3, 0, 2, 1, 2, 2, 0, 0, 1, 2, 1, 3, 5, 0, 1, 0, 2] (6, 7)
12_2___17__, 14, 0, [-0.3, 1.4, 3.1], [1, 1, 1, 0, 0, 3, 2, 0, 0, 0, 0, 3, 2, 3, 0, 1, 0, 1, 1, 0, 1, 7, 1, 0, 3, 0, 2, 4, 0, 0, 1, 5, 1, 2, 0, 1, 3, 0, 1, 0] (6, 6)
12_7___17__, 14, 0, [-0.2, 1.3, 2.9], [1, 1, 0, 0, 0, 0, 4, 3, 0, 0, 0, 2, 2, 2, 1, 2, 1, 0, 1, 3, 6, 0, 0, 3, 1, 1, 1, 0, 1, 0, 8, 1, 0, 1, 0, 1, 2, 0, 0, 2] (1, 6)
12_10___17__, 14, 0, [0.2, 1.9, 3.5], [1, 1, 0, 0, 0, 0, 4, 1, 0, 0, 0, 1, 2, 7, 2, 0, 0, 1, 0, 5, 5, 0, 1, 1, 1, 1, 4, 0, 2, 5, 1, 2, 0, 1, 1, 0, 0, 0, 1, 0] (6, 8)
14_1___17__, 14, 0, [0.1, 1.7, 3.4], [4, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 1, 1, 3, 0, 0, 2, 1, 2, 1, 6, 1, 1, 1, 1, 0, 2, 1, 2, 2, 0, 2, 4, 3, 1, 3, 0, 1, 3, 0] (6, 9)
14_2___17__, 14, 0, [-0.6, 1.4, 3.5], [1, 1, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 3, 6, 0, 1, 0, 1, 1, 0, 1, 10, 1, 1, 0, 4, 0, 1, 1, 1, 3, 3, 3, 1, 3, 0, 1, 0, 0, 1] (6, 7)
17_7___17__, 14, 0, [-0.2, 1.8, 3.7], [1, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 3, 5, 3, 0, 0, 0, 2, 1, 1, 6, 1, 2, 0, 1, 1, 1, 0, 1, 9, 5, 1, 2, 0, 0, 0, 1, 2, 0] (6, 7)
18_1___17__, 14, 0, [0.0, 1.6, 3.3], [1, 2, 0, 0, 0, 2, 1, 1, 1, 0, 0, 3, 1, 3, 0, 0, 2, 0, 0, 2, 1, 6, 1, 1, 3, 0, 2, 1, 2, 2, 0, 2, 4, 3, 5, 0, 1, 0, 2, 0] (5, 6)
less
13_6___17__, 7, 0, [0.7, 2.9, 5.0], [1, 3, 0, 0, 9, 4, 5, 1, 0, 0, 0, 4, 2, 7, 0, 0, 1, 0, 0, 3, 1, 2, 0, 6, 1, 5, 5, 2, 0, 2, 1, 3, 1, 1, 0, 8, 0, 1, 2, 1] (6, 6)
19_6___17__, 7, 2, [-0.5, 1.7, 4.1], [3, 0, 0, 4, 4, 4, 5, 1, 1, 0, 1, 1, 0, 3, 7, 0, 2, 0, 0, 0, 1, 1, 2, 0, 14, 1, 1, 1, 0, 1, 0, 2, 0, 0, 1, 1, 1, 1, 1, 0] (2, 6)
7_6___17__, 8, 0, [1.0, 3.1, 4.9], [5, 0, 0, 4, 2, 1, 4, 7, 1, 0, 1, 2, 1, 8, 0, 0, 0, 0, 0, 0, 3, 2, 1, 0, 8, 2, 1, 0, 1, 3, 0, 0, 0, 0, 2, 1, 1, 1, 1, 1] (3, 6)
9_8___17__, 8, 0, [0.6, 2.5, 4.5], [1, 3, 0, 0, 4, 4, 4, 5, 1, 2, 1, 0, 1, 10, 1, 3, 3, 1, 0, 1, 0, 2, 5, 1, 0, 2, 1, 1, 0, 0, 0, 2, 2, 0, 0, 1, 1, 1, 1, 1] (6, 9)
13_7___17__, 8, 0, [-0.0, 1.9, 4.0], [1, 3, 0, 0, 8, 0, 4, 5, 1, 1, 0, 1, 2, 1, 0, 0, 6, 0, 0, 1, 0, 0, 1, 1, 4, 0, 8, 4, 0, 3, 1, 0, 1, 0, 2, 1, 1, 5, 4, 3] (3, 6)
15_6___17__, 8, 0, [-0.5, 1.7, 3.9], [3, 1, 0, 0, 1, 7, 4, 7, 1, 0, 4, 0, 0, 0, 0, 0, 7, 2, 0, 0, 2, 0, 3, 3, 2, 2, 4, 0, 1, 2, 0, 0, 1, 0, 2, 1, 3, 1, 1, 0] (5, 6)
20_10___17__, 8, 2, [-0.1, 1.9, 3.8], [3, 0, 0, 1, 2, 4, 4, 5, 1, 1, 2, 0, 0, 0, 1, 9, 0, 1, 1, 1, 1, 1, 2, 0, 8, 1, 3, 3, 0, 0, 0, 1, 0, 2, 1, 1, 1, 1, 1, 4] (4, 6)
1_3___17__, 9, 0, [-0.5, 1.5, 3.6], [1, 1, 1, 0, 0, 6, 2, 4, 6, 0, 1, 0, 1, 2, 1, 10, 1, 1, 0, 0, 3, 2, 1, 1, 7, 3, 1, 3, 0, 1, 0, 2, 1, 1, 1, 1, 1, 2, 1, 4] (4, 6)
1_8___17__, 9, 1, [0.6, 2.7, 4.7], [0, 0, 2, 0, 0, 4, 4, 4, 7, 1, 0, 3, 0, 10, 0, 0, 1, 1, 0, 2, 1, 2, 0, 2, 5, 4, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1] (3, 6)
2_10___17__, 9, 2, [-1.0, 0.8, 2.4], [3, 0, 0, 3, 0, 3, 0, 4, 5, 1, 2, 1, 0, 0, 0, 1, 8, 0, 0, 1, 1, 1, 1, 2, 1, 2, 6, 1, 3, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1] (6, 8)
6_3___17__, 9, 2, [-0.1, 1.8, 3.6], [3, 0, 0, 3, 2, 0, 1, 4, 6, 0, 1, 0, 1, 2, 1, 10, 1, 1, 0, 4, 2, 1, 1, 3, 1, 1, 2, 0, 1, 3, 0, 2, 2, 0, 0, 1, 1, 1, 1, 1] (5, 6)
7_7___17__, 9, 2, [-0.4, 1.5, 3.3], [1, 1, 0, 0, 4, 2, 1, 4, 5, 1, 1, 0, 1, 0, 1, 0, 9, 0, 0, 1, 0, 0, 1, 1, 2, 1, 0, 8, 2, 1, 0, 1, 2, 0, 0, 1, 0, 2, 1, 1] (2, 6)
8_10___17__, 9, 2, [0.1, 1.6, 3.2], [1, 1, 0, 0, 3, 0, 4, 4, 7, 2, 1, 1, 0, 1, 3, 6, 1, 1, 1, 1, 4, 0, 2, 0, 4, 1, 2, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1] (6, 8)
9_3___17__, 9, 0, [0.1, 1.9, 3.8], [1, 3, 0, 0, 3, 2, 2, 4, 6, 0, 2, 1, 2, 1, 10, 3, 0, 2, 1, 2, 3, 5, 1, 3, 1, 3, 0, 1, 0, 0, 1, 0, 0, 1, 3, 1, 2, 1, 4, 0] (3, 6)
9_10___17__, 9, 0, [-0.5, 1.2, 3.0], [1, 3, 0, 0, 7, 1, 0, 3, 5, 1, 2, 1, 0, 0, 0, 3, 6, 0, 0, 1, 1, 5, 0, 1, 0, 2, 5, 1, 3, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1] (6, 8)
10_8___17__, 9, 2, [-0.9, 1.5, 3.8], [3, 0, 0, 4, 3, 0, 0, 3, 5, 0, 0, 2, 1, 2, 3, 1, 5, 0, 2, 0, 3, 1, 0, 1, 15, 4, 0, 0, 1, 0, 2, 0, 0, 1, 1, 1, 1, 1, 0, 1] (4, 6)
10_10___17__, 9, 2, [-0.8, 1.4, 3.8], [1, 1, 0, 0, 3, 0, 4, 4, 5, 0, 0, 2, 1, 1, 0, 1, 3, 6, 1, 1, 0, 2, 1, 0, 1, 0, 13, 0, 3, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 1] (5, 6)
11_3___17__, 9, 0, [-0.5, 1.4, 3.6], [1, 3, 0, 0, 3, 2, 2, 4, 6, 0, 1, 0, 1, 2, 12, 1, 1, 0, 4, 2, 0, 2, 3, 1, 1, 3, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 3, 1, 1] (3, 6)
13_1___17__, 9, 0, [-0.2, 1.7, 3.5], [1, 3, 0, 0, 6, 2, 0, 3, 6, 0, 1, 0, 1, 0, 1, 1, 1, 4, 1, 1, 3, 3, 2, 1, 9, 1, 3, 1, 3, 0, 1, 0, 2, 0, 0, 3, 1, 1, 1, 2] (6, 7)
13_3___17__, 9, 0, [-0.2, 1.8, 3.8], [1, 1, 1, 0, 0, 3, 5, 4, 6, 0, 1, 0, 1, 2, 1, 10, 1, 1, 0, 2, 1, 2, 3, 5, 1, 3, 3, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 1, 1, 2] (4, 6)
part_in:(1, 9), all_in:(6, 6), all_out:(1, 9)
red_blue
more
10_9___18__, 14, 0, [-1.2, 0.6, 2.4], [2, 1, 1, 4, 0, 0, 1, 1, 1, 1, 0, 1, 0, 2, 1, 2, 1, 1, 1, 1, 0, 1, 3, 7, 0, 0, 0, 0, 4, 2, 3, 2, 0, 3, 0, 2, 1, 1, 1, 0] (6, 14)
4_6___18__, 13, 0, [0.5, 2.4, 4.3], [2, 3, 4, 0, 0, 1, 1, 1, 1, 0, 1, 0, 4, 2, 1, 1, 1, 1, 0, 1, 3, 7, 0, 0, 0, 0, 4, 2, 2, 0, 2, 0, 1, 2, 2, 1, 1, 1, 0, 2] (7, 14)
4_10___18__, 13, 0, [0.5, 2.5, 4.2], [2, 1, 1, 4, 1, 1, 1, 1, 1, 0, 1, 0, 4, 2, 1, 1, 1, 1, 2, 1, 6, 2, 0, 0, 0, 0, 2, 1, 2, 6, 0, 1, 2, 2, 1, 1, 2, 2, 0, 1] (12, 14)
10_10___18__, 13, 0, [-1.3, 0.7, 2.6], [2, 1, 1, 5, 0, 1, 1, 1, 1, 0, 1, 0, 2, 1, 2, 1, 1, 1, 1, 0, 1, 2, 5, 2, 0, 0, 0, 0, 2, 1, 2, 6, 0, 3, 0, 2, 1, 1, 1, 0] (9, 14)
12_6___18__, 13, 0, [-0.1, 1.6, 3.6], [2, 1, 1, 5, 0, 1, 1, 1, 1, 0, 1, 0, 4, 2, 1, 1, 1, 1, 4, 6, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 7, 1, 2, 2, 1, 1, 1, 0, 2, 0] (9, 14)
12_9___18__, 13, 0, [-0.2, 1.7, 3.4], [2, 3, 1, 2, 0, 0, 1, 1, 1, 1, 0, 1, 5, 2, 1, 0, 0, 1, 1, 0, 1, 2, 8, 0, 0, 0, 0, 2, 1, 2, 2, 0, 3, 1, 2, 2, 1, 1, 2, 1] (7, 14)
15_1___18__, 13, 0, [-1.3, 1.2, 4.0], [0, 1, 3, 0, 3, 3, 1, 2, 0, 0, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 0, 0, 6, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 4, 0, 1, 0, 3, 0, 3] (5, 14)
16_10___18__, 13, 0, [-0.2, 1.6, 3.4], [2, 1, 1, 4, 0, 0, 3, 1, 1, 0, 1, 0, 2, 1, 2, 1, 1, 1, 1, 2, 1, 3, 2, 2, 0, 0, 0, 0, 2, 1, 2, 2, 4, 1, 1, 0, 2, 1, 1, 2] (10, 14)
17_6___18__, 13, 0, [-0.6, 1.1, 3.0], [2, 1, 1, 5, 0, 1, 1, 1, 1, 0, 1, 0, 4, 2, 1, 1, 1, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 0, 2, 1, 1, 0, 2, 4, 1, 1, 0, 2, 3, 2] (7, 14)
17_10___18__, 13, 0, [-1.5, 1.1, 3.6], [2, 3, 4, 0, 0, 1, 1, 1, 1, 0, 1, 0, 2, 1, 2, 1, 1, 1, 1, 2, 1, 0, 0, 7, 0, 0, 0, 0, 2, 1, 2, 7, 1, 5, 3, 2, 2, 0, 1, 1] (9, 14)
20_6___18__, 13, 0, [-0.2, 1.8, 3.6], [2, 1, 1, 5, 0, 1, 1, 1, 1, 0, 1, 0, 4, 2, 3, 1, 1, 0, 3, 6, 2, 0, 0, 0, 0, 2, 1, 2, 2, 3, 0, 4, 2, 1, 1, 2, 2, 0, 1, 1] (5, 14)
20_9___18__, 13, 0, [-0.6, 1.3, 3.2], [0, 1, 3, 4, 0, 2, 1, 1, 1, 0, 1, 0, 4, 2, 1, 1, 1, 1, 2, 2, 2, 2, 3, 0, 0, 0, 2, 1, 2, 7, 4, 2, 1, 1, 2, 2, 0, 1, 1, 0] (7, 14)
20_10___18__, 13, 0, [-0.7, 1.4, 3.3], [2, 1, 1, 4, 0, 0, 1, 1, 1, 1, 0, 1, 5, 2, 1, 1, 1, 1, 2, 2, 2, 2, 3, 0, 0, 0, 2, 1, 2, 7, 4, 2, 1, 1, 2, 2, 0, 1, 1, 0] (9, 14)
3_9___18__, 12, 0, [0.2, 2.2, 4.2], [2, 3, 5, 0, 1, 1, 1, 1, 0, 1, 0, 2, 1, 2, 1, 1, 1, 1, 2, 2, 0, 4, 2, 0, 0, 0, 0, 2, 1, 2, 6, 0, 3, 0, 2, 1, 1, 2, 2, 0] (13, 14)
5_6___18__, 12, 0, [-1.3, 1.0, 3.4], [2, 1, 1, 5, 2, 1, 1, 1, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 1, 2, 0, 10, 0, 0, 0, 0, 2, 1, 1, 0, 2, 4, 1, 2, 2, 1, 1, 1] (11, 14)
5_7___18__, 12, 0, [-1.1, 1.3, 3.9], [2, 1, 1, 5, 2, 1, 1, 1, 0, 1, 0, 2, 1, 0, 3, 1, 1, 1, 2, 0, 9, 0, 0, 0, 0, 0, 2, 1, 2, 7, 7, 1, 1, 1, 0, 2, 0, 1, 1, 0] (9, 14)
5_10___18__, 12, 0, [-0.5, 1.5, 3.5], [2, 3, 4, 0, 0, 3, 1, 1, 0, 1, 0, 2, 1, 2, 1, 1, 1, 1, 2, 1, 9, 0, 0, 0, 0, 2, 1, 2, 7, 4, 2, 1, 1, 2, 2, 0, 1, 1, 0, 2] (12, 14)
6_6___18__, 12, 0, [-0.2, 1.7, 3.6], [2, 1, 1, 5, 2, 1, 1, 1, 0, 1, 0, 7, 1, 1, 1, 1, 0, 3, 1, 3, 0, 1, 0, 0, 0, 0, 0, 2, 1, 2, 2, 0, 2, 0, 1, 2, 2, 1, 1, 2] (5, 14)
6_7___18__, 12, 0, [-0.1, 2.2, 4.3], [2, 1, 1, 5, 0, 1, 1, 1, 1, 0, 1, 5, 2, 3, 1, 1, 0, 1, 1, 6, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 3, 3, 4, 2, 1, 1, 1, 0, 2, 0] (5, 14)
6_8___18__, 12, 0, [-0.7, 1.2, 3.1], [2, 3, 5, 0, 1, 1, 1, 1, 0, 1, 0, 4, 2, 3, 1, 1, 0, 1, 1, 8, 0, 0, 0, 0, 0, 2, 1, 1, 0, 2, 0, 1, 0, 0, 4, 2, 1, 1, 1, 0] (4, 14)
less
1_3___18__, 5, 0, [-0.7, 1.9, 4.3], [6, 10, 3, 2, 5, 2, 1, 1, 1, 1, 2, 1, 1, 7, 0, 0, 0, 0, 2, 1, 2, 3, 2, 0, 4, 2, 1, 1, 2, 2, 0, 1, 1, 2, 1, 1, 2, 2, 0, 0] (7, 14)
1_1___18__, 6, 0, [-1.0, 2.4, 5.8], [2, 14, 2, 0, 2, 5, 2, 1, 1, 3, 2, 1, 0, 0, 8, 0, 0, 0, 4, 4, 4, 0, 1, 2, 2, 1, 1, 2, 2, 0, 1, 4, 1, 1, 2, 4, 1, 2, 2, 0] (9, 14)
6_3___18__, 6, 0, [0.5, 3.2, 5.6], [6, 8, 1, 3, 2, 5, 2, 1, 1, 1, 1, 2, 1, 9, 0, 0, 0, 0, 2, 1, 2, 3, 2, 0, 4, 2, 3, 2, 2, 0, 1, 2, 1, 1, 4, 2, 1, 1, 4, 0] (6, 14)
8_3___18__, 6, 0, [1.0, 3.3, 5.8], [2, 3, 10, 3, 2, 5, 2, 1, 1, 1, 1, 2, 1, 9, 0, 0, 0, 0, 2, 1, 2, 3, 2, 0, 7, 3, 2, 2, 0, 1, 2, 1, 1, 4, 4, 1, 4, 0, 0, 5] (7, 14)
10_3___18__, 6, 0, [-0.3, 2.1, 4.4], [6, 1, 8, 3, 2, 5, 2, 1, 1, 1, 1, 4, 9, 0, 0, 0, 0, 2, 1, 2, 3, 2, 0, 3, 0, 2, 3, 2, 2, 0, 1, 2, 1, 1, 1, 2, 2, 0, 0, 1] (5, 14)
7_3___18__, 7, 0, [0.6, 2.9, 5.4], [2, 3, 6, 3, 3, 2, 5, 2, 1, 1, 1, 1, 4, 9, 0, 0, 0, 0, 2, 1, 2, 3, 2, 0, 7, 3, 2, 2, 0, 1, 2, 1, 1, 4, 3, 0, 1, 4, 0, 0] (7, 14)
7_8___18__, 7, 0, [0.4, 2.1, 4.0], [2, 3, 10, 3, 0, 1, 3, 1, 2, 1, 1, 1, 1, 2, 1, 1, 3, 3, 0, 0, 0, 0, 2, 0, 0, 2, 7, 1, 2, 2, 3, 2, 2, 0, 1, 1, 0, 2, 0, 1] (8, 14)
11_3___18__, 7, 0, [0.3, 2.9, 5.3], [2, 3, 10, 3, 0, 1, 5, 2, 1, 1, 1, 1, 2, 10, 0, 0, 0, 0, 0, 2, 1, 2, 3, 2, 0, 4, 2, 3, 2, 2, 0, 1, 1, 0, 1, 1, 1, 2, 2, 0] (8, 14)
13_3___18__, 7, 0, [0.1, 2.1, 4.1], [2, 3, 10, 1, 1, 2, 5, 2, 1, 1, 1, 1, 2, 1, 5, 3, 0, 0, 0, 0, 2, 1, 2, 3, 2, 0, 4, 2, 3, 2, 2, 0, 1, 2, 1, 1, 4, 2, 0, 0] (8, 14)
14_3___18__, 7, 0, [-0.5, 1.7, 3.9], [2, 3, 10, 1, 1, 2, 5, 2, 1, 1, 1, 1, 4, 6, 1, 0, 0, 0, 0, 0, 2, 1, 2, 3, 2, 0, 4, 2, 3, 2, 2, 0, 1, 1, 0, 1, 1, 4, 2, 0] (7, 14)
15_2___18__, 7, 0, [-0.8, 1.3, 3.2], [2, 3, 4, 5, 3, 2, 3, 1, 2, 1, 1, 1, 1, 2, 1, 1, 6, 0, 0, 0, 0, 0, 2, 1, 2, 1, 1, 1, 0, 0, 1, 2, 2, 3, 2, 2, 0, 1, 2, 1] (8, 14)
15_3___18__, 7, 0, [-0.4, 2.1, 4.6], [6, 10, 1, 1, 0, 1, 5, 2, 1, 1, 1, 1, 2, 1, 8, 0, 0, 0, 0, 0, 2, 1, 2, 3, 2, 0, 1, 1, 3, 3, 2, 2, 0, 1, 2, 1, 1, 4, 2, 0] (6, 14)
